Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m [2021-01-09 19:51:07,297] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-14 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,307] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-33 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,308] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-2 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,308] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-21 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,309] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-38 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,309] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-8 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,314] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-26 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,314] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-45 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,315] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-15 with leader 2 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,316] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-32 with leader 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,343] INFO [Log partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 1 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,376] INFO [Log partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,385] INFO [MergedLog partition=__consumer_offsets-3, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:07,401] INFO Created log for partition __consumer_offsets-3 in /var/lib/kafka/data/__consumer_offsets-3 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:07,416] INFO [Partition __consumer_offsets-3 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,416] INFO [Partition __consumer_offsets-3 broker=0] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,416] INFO [Broker id=0] Follower __consumer_offsets-3 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,544] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 16 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,562] INFO [Log partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,591] INFO [MergedLog partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:07,669] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:07,669] INFO [Partition __consumer_offsets-20 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,670] INFO [Partition __consumer_offsets-20 broker=0] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,674] INFO [Broker id=0] Follower __consumer_offsets-20 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:07,840] INFO [Log partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 1 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,874] INFO [Log partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:07,883] INFO [MergedLog partition=__consumer_offsets-39, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:07,887] INFO Created log for partition __consumer_offsets-39 in /var/lib/kafka/data/__consumer_offsets-39 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36mkafka1             |[0m [2021-01-09 19:51:07,887] INFO [Partition __consumer_offsets-39 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,901] INFO [Partition __consumer_offsets-39 broker=0] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
[36mkafka1             |[0m [2021-01-09 19:51:07,902] INFO [Broker id=0] Follower __consumer_offsets-39 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:08,211] INFO [Log partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset (merged: 0, local: 0) and log end offset 0 in 227 ms (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:08,268] INFO [Log partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka1             |[0m [2021-01-09 19:51:08,292] INFO [MergedLog partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Completed load of log with 1 segments containing 1 local segments and 0 tiered segments, tier start offset 0, first untiered offset 0, local start offset 0, log end offset 0 (kafka.log.MergedLog)
[36mkafka1             |[0m [2021-01-09 19:51:08,313] INFO Created log for partition __consumer_offsets-9 in /var/lib/kafka/data/__consumer_offsets-9 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, confluent.missing.id.cache.ttl.sec -> 60, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, confluent.tier.local.hotset.ms -> 86400000, confluent.tier.local.hotset.bytes -> -1, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, confluent.append.record.interceptor.classes -> [], confluent.tier.enable -> false, message.format.version -> 2.6-IV0, confluent.tier.segment.hotset.roll.min.bytes -> 104857600, confluent.segment.speculative.prefetch.enable -> false, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, confluent.schema.registry.url -> http://schema-registry:8081, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, confluent.placement.constraints -> , unclean.leader.election.enable -> false, confluent.schema.registry.max.cache.size -> 10000, retention.bytes -> -1, delete.retention.ms -> 86400000, confluent.missing.id.query.range -> 200, confluent.prefer.tier.fetch.ms -> -1, confluent.schema.registry.max.retries -> 1, segment.ms -> 604800000, confluent.schema.registry.retries.wait.ms -> 0, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
